[[ 0.07822001  0.06799687  0.83219832]]
[[ 0.0843188   0.06765526  0.84819789]]
[[ 0.09064045  0.06738901  0.86458195]]
[[ 0.09759855  0.06727284  0.88175085]]
[[ 0.10328067  0.06739095  0.89530141]]
[[ 0.10900306  0.06772097  0.90848288]]
[[ 0.11603843  0.06894714  0.9246168 ]]
[[ 0.12174003  0.07009394  0.93704879]]
[[ 0.1267692   0.07102338  0.94679435]]
[[ 0.13246621  0.07241721  0.95841865]]
[[ 0.13701824  0.07439957  0.96678019]]
[[ 0.14174019  0.07675381  0.97535919]]
[[ 0.14734657  0.0798122   0.98555878]]
[[ 0.15079984  0.08309595  0.9908531 ]]
[[ 0.15457861  0.08720387  0.9965573 ]]
[[ 0.15925958  0.09231417  1.00425761]]
[[ 0.16250102  0.09821801  1.00840743]]
[[ 0.1672573   0.10529144  1.01550414]]
[[ 0.16986599  0.11289076  1.0175785 ]]
[[ 0.17301633  0.12125605  1.02081465]]
[[ 0.17753339  0.13152095  1.02679305]]
[[ 0.17975375  0.1401316   1.02871496]]
[[ 0.1825635   0.15141203  1.03225417]]
[[ 0.18585906  0.16448558  1.03692983]]
[[ 0.18791048  0.17677161  1.03946063]]
[[ 0.18990208  0.1902123   1.04188129]]
[[ 0.19208542  0.20468065  1.0446752 ]]
[[ 0.1948738   0.22043336  1.04854355]]
[[ 0.19688999  0.23548059  1.05098947]]
[[ 0.19861133  0.25600895  1.05391654]]
('else', matrix([[ 0.25947723,  0.3764363 ,  1.16626096]]))
('else', matrix([[ 0.25458547,  0.39373944,  1.15876961]]))
('else', matrix([[ 0.24963076,  0.41092054,  1.15211523]]))
('else', matrix([[ 0.24527445,  0.42643512,  1.14674473]]))
('else', matrix([[ 0.24073738,  0.44229428,  1.14223278]]))
('else', matrix([[ 0.23718649,  0.45533348,  1.13867533]]))
('else', matrix([[ 0.23333529,  0.4689355 ,  1.13528585]]))
('else', matrix([[ 0.22803327,  0.48362202,  1.13269782]]))
('else', matrix([[ 0.22545829,  0.49372823,  1.13106561]]))
('else', matrix([[ 0.22334856,  0.50323016,  1.12970877]]))
('else', matrix([[ 0.22178251,  0.51187495,  1.12907922]]))
('else', matrix([[ 0.220597  ,  0.52009017,  1.12885904]]))
('else', matrix([[ 0.21962181,  0.52721468,  1.12891078]]))

